Locale_GetText_m3374010885	System.String Locale::GetText(System.String)	mscorlib
Locale_GetText_m1601577974	System.String Locale::GetText(System.String,System.Object[])	mscorlib
SafeHandleZeroOrMinusOneIsInvalid__ctor_m2667299826	System.Void Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::.ctor(System.Boolean)	mscorlib
SafeHandleZeroOrMinusOneIsInvalid_get_IsInvalid_m1185299356	System.Boolean Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::get_IsInvalid()	mscorlib
SafeWaitHandle__ctor_m3710504225	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeWaitHandle_ReleaseHandle_m2890681297	System.Boolean Microsoft.Win32.SafeHandles.SafeWaitHandle::ReleaseHandle()	mscorlib
CodePointIndexer__ctor_m2813317897	System.Void Mono.Globalization.Unicode.CodePointIndexer::.ctor(System.Int32[],System.Int32[],System.Int32,System.Int32)	mscorlib
CodePointIndexer_ToIndex_m1008730487	System.Int32 Mono.Globalization.Unicode.CodePointIndexer::ToIndex(System.Int32)	mscorlib
TableRange__ctor_m3039750162_AdjustorThunk	System.Void Mono.Globalization.Unicode.CodePointIndexer/TableRange::.ctor(System.Int32,System.Int32,System.Int32)	mscorlib
Contraction__ctor_m2731863112	System.Void Mono.Globalization.Unicode.Contraction::.ctor(System.Char[],System.String,System.Byte[])	mscorlib
ContractionComparer__ctor_m3439667810	System.Void Mono.Globalization.Unicode.ContractionComparer::.ctor()	mscorlib
ContractionComparer__cctor_m1682260389	System.Void Mono.Globalization.Unicode.ContractionComparer::.cctor()	mscorlib
ContractionComparer_Compare_m732151595	System.Int32 Mono.Globalization.Unicode.ContractionComparer::Compare(System.Object,System.Object)	mscorlib
Level2Map__ctor_m3459390739	System.Void Mono.Globalization.Unicode.Level2Map::.ctor(System.Byte,System.Byte)	mscorlib
Level2MapComparer__ctor_m1297087662	System.Void Mono.Globalization.Unicode.Level2MapComparer::.ctor()	mscorlib
Level2MapComparer__cctor_m1866197409	System.Void Mono.Globalization.Unicode.Level2MapComparer::.cctor()	mscorlib
Level2MapComparer_Compare_m2874495629	System.Int32 Mono.Globalization.Unicode.Level2MapComparer::Compare(System.Object,System.Object)	mscorlib
MSCompatUnicodeTable__cctor_m2887118684	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::.cctor()	mscorlib
MSCompatUnicodeTable_GetTailoringInfo_m1575560208	Mono.Globalization.Unicode.TailoringInfo Mono.Globalization.Unicode.MSCompatUnicodeTable::GetTailoringInfo(System.Int32)	mscorlib
MSCompatUnicodeTable_BuildTailoringTables_m1316979344	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::BuildTailoringTables(System.Globalization.CultureInfo,Mono.Globalization.Unicode.TailoringInfo,Mono.Globalization.Unicode.Contraction[]&,Mono.Globalization.Unicode.Level2Map[]&)	mscorlib
MSCompatUnicodeTable_SetCJKReferences_m2637101499	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::SetCJKReferences(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_Category_m1834196420	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Category(System.Int32)	mscorlib
MSCompatUnicodeTable_Level1_m18730923	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level1(System.Int32)	mscorlib
MSCompatUnicodeTable_Level2_m3823292331	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level2(System.Int32)	mscorlib
MSCompatUnicodeTable_Level3_m1870873670	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level3(System.Int32)	mscorlib
MSCompatUnicodeTable_IsIgnorable_m3957534007	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorable(System.Int32,System.Byte)	mscorlib
MSCompatUnicodeTable_IsIgnorableNonSpacing_m47098938	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorableNonSpacing(System.Int32)	mscorlib
MSCompatUnicodeTable_ToKanaTypeInsensitive_m2886449430	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToKanaTypeInsensitive(System.Int32)	mscorlib
MSCompatUnicodeTable_ToWidthCompat_m3110108204	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToWidthCompat(System.Int32)	mscorlib
MSCompatUnicodeTable_HasSpecialWeight_m1621324272	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::HasSpecialWeight(System.Char)	mscorlib
MSCompatUnicodeTable_IsHalfWidthKana_m4030661976	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHalfWidthKana(System.Char)	mscorlib
MSCompatUnicodeTable_IsHiragana_m3884380055	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHiragana(System.Char)	mscorlib
MSCompatUnicodeTable_IsJapaneseSmallLetter_m2666144582	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsJapaneseSmallLetter(System.Char)	mscorlib
MSCompatUnicodeTable_get_IsReady_m366684638	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::get_IsReady()	mscorlib
MSCompatUnicodeTable_GetResource_m731831298	System.IntPtr Mono.Globalization.Unicode.MSCompatUnicodeTable::GetResource(System.String)	mscorlib
MSCompatUnicodeTable_UInt32FromBytePtr_m2910318928	System.UInt32 Mono.Globalization.Unicode.MSCompatUnicodeTable::UInt32FromBytePtr(System.Byte*,System.UInt32)	mscorlib
MSCompatUnicodeTable_FillCJK_m1599013685	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJK(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_FillCJKCore_m2347268515	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJKCore(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTableUtil__cctor_m3131017198	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTableUtil::.cctor()	mscorlib
SimpleCollator__ctor_m1587210019	System.Void Mono.Globalization.Unicode.SimpleCollator::.ctor(System.Globalization.CultureInfo)	mscorlib
SimpleCollator__cctor_m4065707122	System.Void Mono.Globalization.Unicode.SimpleCollator::.cctor()	mscorlib
SimpleCollator_SetCJKTable_m766339459	System.Void Mono.Globalization.Unicode.SimpleCollator::SetCJKTable(System.Globalization.CultureInfo,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
